

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jun 07 17:27:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   513 ;;
   514                           
   515                           
   516                           ;psect for function _PICinit
   517  07E9                     _PICinit:
   518  07E9                     l647:	
   519                           ;incstack = 0
   520                           ; Regs used in _PICinit: [wreg+status,2]
   521                           
   522                           
   523                           ;newmain.c: 33:     OSCCON = 0b01110010 ;
   524  07E9  3072               	movlw	114
   525  07EA  0021               	movlb	1	; select bank1
   526  07EB  0099               	movwf	25	;volatile
   527  07EC                     l649:
   528                           
   529                           ;newmain.c: 34:     OPTION_REG = 0b00000000 ;
   530  07EC  0195               	clrf	21	;volatile
   531  07ED                     l651:
   532                           
   533                           ;newmain.c: 35:     ANSELA = 0b00000000 ;
   534  07ED  0023               	movlb	3	; select bank3
   535  07EE  018C               	clrf	12	;volatile
   536  07EF                     l653:
   537                           
   538                           ;newmain.c: 36:     ANSELB = 0b00000000 ;
   539  07EF  018D               	clrf	13	;volatile
   540  07F0                     l655:
   541                           
   542                           ;newmain.c: 37:     TRISA = 0b00000000 ;
   543  07F0  0021               	movlb	1	; select bank1
   544  07F1  018C               	clrf	12	;volatile
   545                           
   546                           ;newmain.c: 38:     TRISB = 0b00000001 ;
   547  07F2  3001               	movlw	1
   548  07F3  008D               	movwf	13	;volatile
   549  07F4                     l657:
   550                           
   551                           ;newmain.c: 39:     TRISC = 0b00000000 ;
   552  07F4  018E               	clrf	14	;volatile
   553  07F5                     l659:
   554                           
   555                           ;newmain.c: 40:     WPUB = 0b00000001 ;
   556  07F5  3001               	movlw	1
   557  07F6  0024               	movlb	4	; select bank4
   558  07F7  008D               	movwf	13	;volatile
   559                           
   560                           ;newmain.c: 41:     PORTA = 0b00000000 ;
   561  07F8  0020               	movlb	0	; select bank0
   562  07F9  018C               	clrf	12	;volatile
   563                           
   564                           ;newmain.c: 42:     PORTB = 0b00000000 ;
   565  07FA  018D               	clrf	13	;volatile
   566                           
   567                           ;newmain.c: 43:     PORTC = 0b00000000 ;
   568  07FB  018E               	clrf	14	;volatile
   569  07FC                     l29:
   570  07FC  0008               	return
   571  07FD                     __end_of_PICinit:
   572  007E                     btemp	set	126	;btemp
   573  007E                     wtemp0	set	126
   574                           
   575                           	psect	config
   576                           
   577                           ;Config register CONFIG1 @ 0x8007
   578                           ;	Oscillator Selection
   579                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   580                           ;	Watchdog Timer Enable
   581                           ;	WDTE = OFF, WDT disabled
   582                           ;	Power-up Timer Enable
   583                           ;	PWRTE = OFF, PWRT disabled
   584                           ;	MCLR Pin Function Select
   585                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   586                           ;	Flash Program Memory Code Protection
   587                           ;	CP = OFF, Program memory code protection is disabled
   588                           ;	Data Memory Code Protection
   589                           ;	CPD = OFF, Data memory code protection is disabled
   590                           ;	Brown-out Reset Enable
   591                           ;	BOREN = OFF, Brown-out Reset disabled
   592                           ;	Clock Out Enable
   593                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   594                           ;	Internal/External Switchover
   595                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   596                           ;	Fail-Safe Clock Monitor Enable
   597                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   598  8007                     	org	32775
   599  8007  09A4               	dw	2468
   600                           
   601                           ;Config register CONFIG2 @ 0x8008
   602                           ;	Flash Memory Self-Write Protection
   603                           ;	WRT = OFF, Write protection off
   604                           ;	Voltage Regulator Capacitor Enable
   605                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   606                           ;	PLL Enable
   607                           ;	PLLEN = OFF, 4x PLL disabled
   608                           ;	Stack Overflow/Underflow Reset Enable
   609                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   610                           ;	Brown-out Reset Voltage Selection
   611                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   612                           ;	Low-Voltage Programming Enable
   613                           ;	LVP = ON, Low-voltage programming enabled
   614  8008                     	org	32776
   615  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _PICinit
 ---------------------------------------------------------------------------------
 (1) _PICinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PICinit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jun 07 17:27:24 2021

                     l35 07E5                       l29 07FC                       u10 07E3  
                     u11 07E2                      l651 07ED                      l653 07EF  
                    l661 07DB                      l655 07F0                      l647 07E9  
                    l663 07DE                      l657 07F4                      l649 07EC  
                    l665 07E3                      l659 07F5                      _RA1 0061  
                    _RB0 0068                     _WPUB 020D          __end_of_PICinit 07FD  
                   _main 07DB                     btemp 007E                     start 0002  
                  ?_main 0000                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07E9                   ??_main 0000                ??_PICinit 0000  
                 _ANSELA 018C                   _ANSELB 018D                   _OSCCON 0099  
__end_of__initialization 07FD           __pcstackCOMMON 0000               __pmaintext 07DB  
                _PICinit 07E9                  __ptext1 07E9     end_of_initialization 07FD  
    start_initialization 07FD                ___latbits 0002                 ?_PICinit 0000  
       __size_of_PICinit 0014            __size_of_main 000E               _OPTION_REG 0095  
