

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jun 07 16:16:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   522 ;;      Params:         0       0       0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0       0       0
   524 ;;      Temps:          0       0       0       0       0       0       0
   525 ;;      Totals:         0       0       0       0       0       0       0
   526 ;;Total ram usage:        0 bytes
   527 ;; Hardware stack levels used:    1
   528 ;; This function calls:
   529 ;;		Nothing
   530 ;; This function is called by:
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           
   536                           ;psect for function _PICinit
   537  07CC                     _PICinit:
   538  07CC                     l641:	
   539                           ;incstack = 0
   540                           ; Regs used in _PICinit: [wreg+status,2]
   541                           
   542                           
   543                           ;newmain.c: 33:   OSCCON = 0b01110000;
   544  07CC  3070               	movlw	112
   545  07CD  0021               	movlb	1	; select bank1
   546  07CE  0099               	movwf	25	;volatile
   547  07CF                     l643:
   548                           
   549                           ;newmain.c: 34:   ANSELA = 0b00000000;
   550  07CF  0023               	movlb	3	; select bank3
   551  07D0  018C               	clrf	12	;volatile
   552  07D1                     l645:
   553                           
   554                           ;newmain.c: 35:   ANSELB = 0b00000000;
   555  07D1  018D               	clrf	13	;volatile
   556  07D2                     l647:
   557                           
   558                           ;newmain.c: 36:   TRISA = 0b00000000;
   559  07D2  0021               	movlb	1	; select bank1
   560  07D3  018C               	clrf	12	;volatile
   561  07D4                     l649:
   562                           
   563                           ;newmain.c: 37:   TRISB = 0b00000000;
   564  07D4  018D               	clrf	13	;volatile
   565  07D5                     l651:
   566                           
   567                           ;newmain.c: 38:   TRISC = 0b00000000;
   568  07D5  018E               	clrf	14	;volatile
   569  07D6                     l653:
   570                           
   571                           ;newmain.c: 39:   PORTA = 0b00000000;
   572  07D6  0020               	movlb	0	; select bank0
   573  07D7  018C               	clrf	12	;volatile
   574  07D8                     l655:
   575                           
   576                           ;newmain.c: 40:   PORTB = 0x00;
   577  07D8  018D               	clrf	13	;volatile
   578  07D9                     l657:
   579                           
   580                           ;newmain.c: 41:   PORTC = 0;
   581  07D9  018E               	clrf	14	;volatile
   582  07DA                     l25:
   583  07DA  0008               	return
   584  07DB                     __end_of_PICinit:
   585  007E                     btemp	set	126	;btemp
   586  007E                     wtemp0	set	126
   587                           
   588                           	psect	config
   589                           
   590                           ;Config register CONFIG1 @ 0x8007
   591                           ;	Oscillator Selection
   592                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   593                           ;	Watchdog Timer Enable
   594                           ;	WDTE = OFF, WDT disabled
   595                           ;	Power-up Timer Enable
   596                           ;	PWRTE = OFF, PWRT disabled
   597                           ;	MCLR Pin Function Select
   598                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   599                           ;	Flash Program Memory Code Protection
   600                           ;	CP = OFF, Program memory code protection is disabled
   601                           ;	Data Memory Code Protection
   602                           ;	CPD = OFF, Data memory code protection is disabled
   603                           ;	Brown-out Reset Enable
   604                           ;	BOREN = OFF, Brown-out Reset disabled
   605                           ;	Clock Out Enable
   606                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   607                           ;	Internal/External Switchover
   608                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   609                           ;	Fail-Safe Clock Monitor Enable
   610                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   611  8007                     	org	32775
   612  8007  09A4               	dw	2468
   613                           
   614                           ;Config register CONFIG2 @ 0x8008
   615                           ;	Flash Memory Self-Write Protection
   616                           ;	WRT = OFF, Write protection off
   617                           ;	Voltage Regulator Capacitor Enable
   618                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   619                           ;	PLL Enable
   620                           ;	PLLEN = OFF, 4x PLL disabled
   621                           ;	Stack Overflow/Underflow Reset Enable
   622                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   623                           ;	Brown-out Reset Voltage Selection
   624                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   625                           ;	Low-Voltage Programming Enable
   626                           ;	LVP = ON, Low-voltage programming enabled
   627  8008                     	org	32776
   628  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                            _PICinit
 ---------------------------------------------------------------------------------
 (1) _PICinit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PICinit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
DATA                 0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jun 07 16:16:34 2021

                     l25 07DA                       u17 07E5                       u27 07F3  
                    l641 07CC                      l651 07D5                      l643 07CF  
                    l653 07D6                      l645 07D1                      l661 07DE  
                    l655 07D8                      l647 07D2                      l663 07E0  
                    l657 07D9                      l649 07D4                      l665 07EC  
                    l667 07EE                      l659 07DB                      _RA1 0061  
                    wreg 0009          __end_of_PICinit 07DB                     _main 07DB  
                   btemp 007E                     start 0003                    ?_main 0070  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0070                ??_PICinit 0070                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07DB                  _PICinit 07CC  
                __ptext1 07CC     end_of_initialization 07FD      start_initialization 07FD  
              ___latbits 0002                 ?_PICinit 0070         __size_of_PICinit 000F  
          __size_of_main 0022  
